[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  [Kuramoto Energy] grad_R: 0.0247928, potential: -4094.44, total: -4094.42 (κ=1)
  Step 4100/20000 | R_avg = 0.999805 | norm = 0.999182
  Step 4110/20000 | R_avg = 0.99987 | norm = 0.99918
  Step 4120/20000 | R_avg = 0.99985 | norm = 0.999177
  Step 4130/20000 | R_avg = 0.999806 | norm = 0.999175
  Step 4140/20000 | R_avg = 0.99983 | norm = 0.999172
[GPU EM Compute] 4150 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 4150/20000 | R_avg = 0.999839 | norm = 0.99917
  Step 4160/20000 | R_avg = 0.999771 | norm = 0.999168
  Step 4170/20000 | R_avg = 0.999839 | norm = 0.999165
  Step 4180/20000 | R_avg = 0.999854 | norm = 0.999163
  Step 4190/20000 | R_avg = 0.999941 | norm = 0.999161
[GPU EM Compute] 4200 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0147715, potential: -4095.03, total: -4095.01 (κ=1)
  Step 4200/20000 | R_avg = 0.999879 | norm = 0.999158
  Step 4210/20000 | R_avg = 0.999774 | norm = 0.999156
  Step 4220/20000 | R_avg = 0.999847 | norm = 0.999154
  Step 4230/20000 | R_avg = 0.999848 | norm = 0.999152
  Step 4240/20000 | R_avg = 0.999894 | norm = 0.999149
[GPU EM Compute] 4250 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 4250/20000 | R_avg = 0.999805 | norm = 0.999147
  Step 4260/20000 | R_avg = 0.999751 | norm = 0.999145
  Step 4270/20000 | R_avg = 0.999882 | norm = 0.999142
  Step 4280/20000 | R_avg = 0.999801 | norm = 0.99914
  Step 4290/20000 | R_avg = 0.99984 | norm = 0.999138
[GPU EM Compute] 4300 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0220103, potential: -4094.61, total: -4094.59 (κ=1)
  Step 4300/20000 | R_avg = 0.999827 | norm = 0.999135
  Step 4310/20000 | R_avg = 0.999881 | norm = 0.999133
  Step 4320/20000 | R_avg = 0.999819 | norm = 0.99913
  Step 4330/20000 | R_avg = 0.999806 | norm = 0.999128
  Step 4340/20000 | R_avg = 0.999842 | norm = 0.999126
[GPU EM Compute] 4350 calls | Last: 117 μs | Avg: 105 μs | Grid: 64×64
  Step 4350/20000 | R_avg = 0.999869 | norm = 0.999123
  Step 4360/20000 | R_avg = 0.999789 | norm = 0.999121
  Step 4370/20000 | R_avg = 0.999843 | norm = 0.999119
  Step 4380/20000 | R_avg = 0.999867 | norm = 0.999117
  Step 4390/20000 | R_avg = 0.999808 | norm = 0.999114
[GPU EM Compute] 4400 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0158174, potential: -4094.84, total: -4094.82 (κ=1)
  Step 4400/20000 | R_avg = 0.999855 | norm = 0.999112
  Step 4410/20000 | R_avg = 0.999828 | norm = 0.99911
  Step 4420/20000 | R_avg = 0.999814 | norm = 0.999107
  Step 4430/20000 | R_avg = 0.999875 | norm = 0.999105
  Step 4440/20000 | R_avg = 0.999869 | norm = 0.999103
[GPU EM Compute] 4450 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 4450/20000 | R_avg = 0.999788 | norm = 0.999101
  Step 4460/20000 | R_avg = 0.999877 | norm = 0.999098
  Step 4470/20000 | R_avg = 0.999794 | norm = 0.999096
  Step 4480/20000 | R_avg = 0.999865 | norm = 0.999094
  Step 4490/20000 | R_avg = 0.999785 | norm = 0.999091
[GPU EM Compute] 4500 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0184029, potential: -4094.69, total: -4094.67 (κ=1)
  Step 4500/20000 | R_avg = 0.999836 | norm = 0.999089
  Step 4510/20000 | R_avg = 0.999896 | norm = 0.999087
  Step 4520/20000 | R_avg = 0.999778 | norm = 0.999084
  Step 4530/20000 | R_avg = 0.999863 | norm = 0.999082
  Step 4540/20000 | R_avg = 0.999869 | norm = 0.99908
[GPU EM Compute] 4550 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  Step 4550/20000 | R_avg = 0.999766 | norm = 0.999077
  Step 4560/20000 | R_avg = 0.999887 | norm = 0.999075
  Step 4570/20000 | R_avg = 0.999862 | norm = 0.999073
  Step 4580/20000 | R_avg = 0.999774 | norm = 0.99907
  Step 4590/20000 | R_avg = 0.999808 | norm = 0.999068
[GPU EM Compute] 4600 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0244154, potential: -4094.31, total: -4094.29 (κ=1)
  Step 4600/20000 | R_avg = 0.99979 | norm = 0.999066
  Step 4610/20000 | R_avg = 0.999796 | norm = 0.999063
  Step 4620/20000 | R_avg = 0.999799 | norm = 0.999061
  Step 4630/20000 | R_avg = 0.999848 | norm = 0.999059
  Step 4640/20000 | R_avg = 0.999926 | norm = 0.999056
[GPU EM Compute] 4650 calls | Last: 95 μs | Avg: 105 μs | Grid: 64×64
  Step 4650/20000 | R_avg = 0.999983 | norm = 0.999054
  Step 4660/20000 | R_avg = 0.999774 | norm = 0.999052
  Step 4670/20000 | R_avg = 0.999727 | norm = 0.999049
  Step 4680/20000 | R_avg = 0.999878 | norm = 0.999047
  Step 4690/20000 | R_avg = 0.999783 | norm = 0.999045
[GPU EM Compute] 4700 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0220162, potential: -4094.57, total: -4094.55 (κ=1)
  Step 4700/20000 | R_avg = 0.999821 | norm = 0.999042
  Step 4710/20000 | R_avg = 0.999837 | norm = 0.99904
  Step 4720/20000 | R_avg = 0.999867 | norm = 0.999037
  Step 4730/20000 | R_avg = 0.999812 | norm = 0.999035
  Step 4740/20000 | R_avg = 0.999865 | norm = 0.999032
[GPU EM Compute] 4750 calls | Last: 113 μs | Avg: 105 μs | Grid: 64×64
  Step 4750/20000 | R_avg = 0.999837 | norm = 0.99903
  Step 4760/20000 | R_avg = 0.999816 | norm = 0.999028
  Step 4770/20000 | R_avg = 0.999855 | norm = 0.999025
  Step 4780/20000 | R_avg = 0.999875 | norm = 0.999023
  Step 4790/20000 | R_avg = 0.999935 | norm = 0.999021
[GPU EM Compute] 4800 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0209359, potential: -4094.65, total: -4094.62 (κ=1)
  Step 4800/20000 | R_avg = 0.999831 | norm = 0.999018
  Step 4810/20000 | R_avg = 0.999842 | norm = 0.999016
  Step 4820/20000 | R_avg = 0.999823 | norm = 0.999014
  Step 4830/20000 | R_avg = 0.99981 | norm = 0.999011
  Step 4840/20000 | R_avg = 0.999919 | norm = 0.999009
[GPU EM Compute] 4850 calls | Last: 64 μs | Avg: 105 μs | Grid: 64×64
  Step 4850/20000 | R_avg = 0.99977 | norm = 0.999007
  Step 4860/20000 | R_avg = 0.999827 | norm = 0.999004
  Step 4870/20000 | R_avg = 0.99983 | norm = 0.999002
  Step 4880/20000 | R_avg = 0.999815 | norm = 0.998999
  Step 4890/20000 | R_avg = 0.999822 | norm = 0.998997
[GPU EM Compute] 4900 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.072255, potential: -4094.47, total: -4094.4 (κ=1)
  Step 4900/20000 | R_avg = 0.999804 | norm = 0.998995
  Step 4910/20000 | R_avg = 0.999787 | norm = 0.998992
  Step 4920/20000 | R_avg = 0.99984 | norm = 0.99899
  Step 4930/20000 | R_avg = 0.999776 | norm = 0.998988
  Step 4940/20000 | R_avg = 0.999807 | norm = 0.998985
[GPU EM Compute] 4950 calls | Last: 102 μs | Avg: 105 μs | Grid: 64×64
  Step 4950/20000 | R_avg = 0.999781 | norm = 0.998983
  Step 4960/20000 | R_avg = 0.999778 | norm = 0.99898
  Step 4970/20000 | R_avg = 0.999854 | norm = 0.998978
  Step 4980/20000 | R_avg = 0.999736 | norm = 0.998975
  Step 4990/20000 | R_avg = 0.999929 | norm = 0.998973
[GPU EM Compute] 5000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.015302, potential: -4094.92, total: -4094.9 (κ=1)
  Step 5000/20000 | R_avg = 0.999865 | norm = 0.99897
  Step 5010/20000 | R_avg = 0.999831 | norm = 0.998968
  Step 5020/20000 | R_avg = 0.999854 | norm = 0.998966
  Step 5030/20000 | R_avg = 0.99982 | norm = 0.998963
  Step 5040/20000 | R_avg = 0.999814 | norm = 0.998961
[GPU EM Compute] 5050 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 5050/20000 | R_avg = 0.999817 | norm = 0.998958
  Step 5060/20000 | R_avg = 0.999803 | norm = 0.998956
  Step 5070/20000 | R_avg = 0.999815 | norm = 0.998953
  Step 5080/20000 | R_avg = 0.999825 | norm = 0.998951
  Step 5090/20000 | R_avg = 0.999823 | norm = 0.998948
[GPU EM Compute] 5100 calls | Last: 102 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0222093, potential: -4094.39, total: -4094.37 (κ=1)
  Step 5100/20000 | R_avg = 0.9998 | norm = 0.998946
  Step 5110/20000 | R_avg = 0.999822 | norm = 0.998944
  Step 5120/20000 | R_avg = 0.999957 | norm = 0.998941
  Step 5130/20000 | R_avg = 0.999892 | norm = 0.998939
  Step 5140/20000 | R_avg = 0.999914 | norm = 0.998936
[GPU EM Compute] 5150 calls | Last: 101 μs | Avg: 105 μs | Grid: 64×64
  Step 5150/20000 | R_avg = 0.99977 | norm = 0.998934
  Step 5160/20000 | R_avg = 0.999828 | norm = 0.998932
  Step 5170/20000 | R_avg = 0.999827 | norm = 0.998929
  Step 5180/20000 | R_avg = 0.999823 | norm = 0.998927
  Step 5190/20000 | R_avg = 0.999863 | norm = 0.998924
[GPU EM Compute] 5200 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0138087, potential: -4094.86, total: -4094.85 (κ=1)
  Step 5200/20000 | R_avg = 0.999858 | norm = 0.998922
  Step 5210/20000 | R_avg = 0.999869 | norm = 0.998919
  Step 5220/20000 | R_avg = 0.999846 | norm = 0.998917
  Step 5230/20000 | R_avg = 0.999867 | norm = 0.998915
  Step 5240/20000 | R_avg = 0.999729 | norm = 0.998912
[GPU EM Compute] 5250 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 5250/20000 | R_avg = 0.999882 | norm = 0.99891
  Step 5260/20000 | R_avg = 0.999833 | norm = 0.998907
  Step 5270/20000 | R_avg = 0.999782 | norm = 0.998905
  Step 5280/20000 | R_avg = 0.999856 | norm = 0.998903
  Step 5290/20000 | R_avg = 0.99987 | norm = 0.9989
[GPU EM Compute] 5300 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0275272, potential: -4094.22, total: -4094.2 (κ=1)
  Step 5300/20000 | R_avg = 0.999778 | norm = 0.998898
  Step 5310/20000 | R_avg = 0.999863 | norm = 0.998895
  Step 5320/20000 | R_avg = 0.999812 | norm = 0.998893
  Step 5330/20000 | R_avg = 0.999802 | norm = 0.998891
  Step 5340/20000 | R_avg = 0.999849 | norm = 0.998889
[GPU EM Compute] 5350 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 5350/20000 | R_avg = 0.999868 | norm = 0.998886
  Step 5360/20000 | R_avg = 0.999714 | norm = 0.998884
  Step 5370/20000 | R_avg = 0.999812 | norm = 0.998881
  Step 5380/20000 | R_avg = 0.999791 | norm = 0.998879
  Step 5390/20000 | R_avg = 0.999866 | norm = 0.998877
[GPU EM Compute] 5400 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0183245, potential: -4094.97, total: -4094.95 (κ=1)
  Step 5400/20000 | R_avg = 0.999871 | norm = 0.998874
  Step 5410/20000 | R_avg = 0.999709 | norm = 0.998872
  Step 5420/20000 | R_avg = 0.999932 | norm = 0.99887
  Step 5430/20000 | R_avg = 0.999882 | norm = 0.998868
  Step 5440/20000 | R_avg = 0.999728 | norm = 0.998865
[GPU EM Compute] 5450 calls | Last: 119 μs | Avg: 105 μs | Grid: 64×64
  Step 5450/20000 | R_avg = 0.999806 | norm = 0.998863
  Step 5460/20000 | R_avg = 0.999851 | norm = 0.998861
  Step 5470/20000 | R_avg = 0.999773 | norm = 0.998858
  Step 5480/20000 | R_avg = 0.999899 | norm = 0.998856
  Step 5490/20000 | R_avg = 0.999769 | norm = 0.998854
[GPU EM Compute] 5500 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0171981, potential: -4094.87, total: -4094.85 (κ=1)
  Step 5500/20000 | R_avg = 0.999859 | norm = 0.998851
  Step 5510/20000 | R_avg = 0.999854 | norm = 0.998849
  Step 5520/20000 | R_avg = 0.999802 | norm = 0.998846
  Step 5530/20000 | R_avg = 0.999735 | norm = 0.998844
  Step 5540/20000 | R_avg = 0.999826 | norm = 0.998842
[GPU EM Compute] 5550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 5550/20000 | R_avg = 0.999859 | norm = 0.998839
  Step 5560/20000 | R_avg = 0.999755 | norm = 0.998837
  Step 5570/20000 | R_avg = 0.999836 | norm = 0.998835
  Step 5580/20000 | R_avg = 0.999876 | norm = 0.998833
  Step 5590/20000 | R_avg = 0.999773 | norm = 0.99883
[GPU EM Compute] 5600 calls | Last: 100 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0147193, potential: -4094.94, total: -4094.93 (κ=1)
  Step 5600/20000 | R_avg = 0.999868 | norm = 0.998828
  Step 5610/20000 | R_avg = 0.999778 | norm = 0.998826
  Step 5620/20000 | R_avg = 0.99976 | norm = 0.998824
  Step 5630/20000 | R_avg = 0.999771 | norm = 0.998821
  Step 5640/20000 | R_avg = 0.999818 | norm = 0.998819
[GPU EM Compute] 5650 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  Step 5650/20000 | R_avg = 0.999822 | norm = 0.998816
  Step 5660/20000 | R_avg = 0.999811 | norm = 0.998814
  Step 5670/20000 | R_avg = 0.999801 | norm = 0.998812
  Step 5680/20000 | R_avg = 0.999789 | norm = 0.998809
  Step 5690/20000 | R_avg = 0.999884 | norm = 0.998807
[GPU EM Compute] 5700 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0320863, potential: -4093.91, total: -4093.88 (κ=1)
  Step 5700/20000 | R_avg = 0.999739 | norm = 0.998805
  Step 5710/20000 | R_avg = 0.999838 | norm = 0.998802
  Step 5720/20000 | R_avg = 0.999883 | norm = 0.9988
  Step 5730/20000 | R_avg = 0.999856 | norm = 0.998798
  Step 5740/20000 | R_avg = 0.999847 | norm = 0.998795
[GPU EM Compute] 5750 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 5750/20000 | R_avg = 0.999873 | norm = 0.998793
  Step 5760/20000 | R_avg = 0.999779 | norm = 0.998791
  Step 5770/20000 | R_avg = 0.999899 | norm = 0.998789
  Step 5780/20000 | R_avg = 0.999823 | norm = 0.998786
  Step 5790/20000 | R_avg = 0.999859 | norm = 0.998784
[GPU EM Compute] 5800 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0115795, potential: -4095.16, total: -4095.15 (κ=1)
  Step 5800/20000 | R_avg = 0.999895 | norm = 0.998782
  Step 5810/20000 | R_avg = 0.999831 | norm = 0.998779
  Step 5820/20000 | R_avg = 0.999883 | norm = 0.998777
  Step 5830/20000 | R_avg = 0.99986 | norm = 0.998774
  Step 5840/20000 | R_avg = 0.9998 | norm = 0.998772
[GPU EM Compute] 5850 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 5850/20000 | R_avg = 0.999887 | norm = 0.99877
  Step 5860/20000 | R_avg = 0.999814 | norm = 0.998767
  Step 5870/20000 | R_avg = 0.999816 | norm = 0.998765
  Step 5880/20000 | R_avg = 0.999845 | norm = 0.998762
  Step 5890/20000 | R_avg = 0.999867 | norm = 0.99876
[GPU EM Compute] 5900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0248392, potential: -4094.45, total: -4094.43 (κ=1)
  Step 5900/20000 | R_avg = 0.999807 | norm = 0.998758
  Step 5910/20000 | R_avg = 0.999905 | norm = 0.998755
  Step 5920/20000 | R_avg = 0.999758 | norm = 0.998753
  Step 5930/20000 | R_avg = 0.999753 | norm = 0.998751
  Step 5940/20000 | R_avg = 0.999848 | norm = 0.998748
[GPU EM Compute] 5950 calls | Last: 102 μs | Avg: 105 μs | Grid: 64×64
  Step 5950/20000 | R_avg = 0.999829 | norm = 0.998746
  Step 5960/20000 | R_avg = 0.999849 | norm = 0.998744
  Step 5970/20000 | R_avg = 0.999827 | norm = 0.998742
  Step 5980/20000 | R_avg = 0.999803 | norm = 0.998739
  Step 5990/20000 | R_avg = 0.999737 | norm = 0.998737
[GPU EM Compute] 6000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.00341435, potential: -4095.61, total: -4095.6 (κ=1)
  Step 6000/20000 | R_avg = 0.999952 | norm = 0.998734
  Step 6010/20000 | R_avg = 0.99988 | norm = 0.998732
  Step 6020/20000 | R_avg = 0.999814 | norm = 0.99873
  Step 6030/20000 | R_avg = 0.999811 | norm = 0.998727
  Step 6040/20000 | R_avg = 0.99978 | norm = 0.998725
[GPU EM Compute] 6050 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 6050/20000 | R_avg = 0.999737 | norm = 0.998723
  Step 6060/20000 | R_avg = 0.999838 | norm = 0.99872
  Step 6070/20000 | R_avg = 0.999785 | norm = 0.998718
  Step 6080/20000 | R_avg = 0.999827 | norm = 0.998715
  Step 6090/20000 | R_avg = 0.999828 | norm = 0.998713
[GPU EM Compute] 6100 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0246965, potential: -4094.48, total: -4094.46 (κ=1)
  Step 6100/20000 | R_avg = 0.999811 | norm = 0.998711
  Step 6110/20000 | R_avg = 0.999827 | norm = 0.998708
  Step 6120/20000 | R_avg = 0.999829 | norm = 0.998706
  Step 6130/20000 | R_avg = 0.999858 | norm = 0.998704
  Step 6140/20000 | R_avg = 0.999806 | norm = 0.998701
[GPU EM Compute] 6150 calls | Last: 116 μs | Avg: 105 μs | Grid: 64×64
  Step 6150/20000 | R_avg = 0.99985 | norm = 0.998699
  Step 6160/20000 | R_avg = 0.999849 | norm = 0.998696
  Step 6170/20000 | R_avg = 0.999829 | norm = 0.998694
  Step 6180/20000 | R_avg = 0.999833 | norm = 0.998692
  Step 6190/20000 | R_avg = 0.99985 | norm = 0.99869
[GPU EM Compute] 6200 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0239718, potential: -4094.45, total: -4094.42 (κ=1)
  Step 6200/20000 | R_avg = 0.999806 | norm = 0.998688
  Step 6210/20000 | R_avg = 0.999852 | norm = 0.998685
  Step 6220/20000 | R_avg = 0.999875 | norm = 0.998683
  Step 6230/20000 | R_avg = 0.999822 | norm = 0.998681
  Step 6240/20000 | R_avg = 0.999917 | norm = 0.998678
[GPU EM Compute] 6250 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  Step 6250/20000 | R_avg = 0.999843 | norm = 0.998676
  Step 6260/20000 | R_avg = 0.999807 | norm = 0.998673
  Step 6270/20000 | R_avg = 0.999857 | norm = 0.998671
  Step 6280/20000 | R_avg = 0.999841 | norm = 0.998668
  Step 6290/20000 | R_avg = 0.999788 | norm = 0.998666
[GPU EM Compute] 6300 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.025011, potential: -4094.32, total: -4094.3 (κ=1)
  Step 6300/20000 | R_avg = 0.99979 | norm = 0.998664
  Step 6310/20000 | R_avg = 0.999863 | norm = 0.998661
  Step 6320/20000 | R_avg = 0.99981 | norm = 0.998659
  Step 6330/20000 | R_avg = 0.999745 | norm = 0.998656
  Step 6340/20000 | R_avg = 0.999853 | norm = 0.998654
[GPU EM Compute] 6350 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 6350/20000 | R_avg = 0.999833 | norm = 0.998652
  Step 6360/20000 | R_avg = 0.999823 | norm = 0.998649
  Step 6370/20000 | R_avg = 0.999867 | norm = 0.998647
  Step 6380/20000 | R_avg = 0.999761 | norm = 0.998645
  Step 6390/20000 | R_avg = 0.999821 | norm = 0.998642
[GPU EM Compute] 6400 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0234567, potential: -4094.48, total: -4094.46 (κ=1)
  Step 6400/20000 | R_avg = 0.99981 | norm = 0.99864
  Step 6410/20000 | R_avg = 0.999859 | norm = 0.998638
  Step 6420/20000 | R_avg = 0.999846 | norm = 0.998636
  Step 6430/20000 | R_avg = 0.999856 | norm = 0.998633
  Step 6440/20000 | R_avg = 0.999856 | norm = 0.998631
[GPU EM Compute] 6450 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 6450/20000 | R_avg = 0.999809 | norm = 0.998629
  Step 6460/20000 | R_avg = 0.999886 | norm = 0.998626
  Step 6470/20000 | R_avg = 0.999855 | norm = 0.998624
  Step 6480/20000 | R_avg = 0.999803 | norm = 0.998621
  Step 6490/20000 | R_avg = 0.999877 | norm = 0.998619
[GPU EM Compute] 6500 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0223723, potential: -4094.6, total: -4094.58 (κ=1)
  Step 6500/20000 | R_avg = 0.999826 | norm = 0.998617
  Step 6510/20000 | R_avg = 0.999855 | norm = 0.998614
  Step 6520/20000 | R_avg = 0.999841 | norm = 0.998612
  Step 6530/20000 | R_avg = 0.99984 | norm = 0.99861
  Step 6540/20000 | R_avg = 0.999861 | norm = 0.998607
[GPU EM Compute] 6550 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 6550/20000 | R_avg = 0.999839 | norm = 0.998605
  Step 6560/20000 | R_avg = 0.999817 | norm = 0.998603
  Step 6570/20000 | R_avg = 0.999839 | norm = 0.998601
  Step 6580/20000 | R_avg = 0.999849 | norm = 0.998598
  Step 6590/20000 | R_avg = 0.999821 | norm = 0.998596
[GPU EM Compute] 6600 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0181116, potential: -4094.65, total: -4094.64 (κ=1)
  Step 6600/20000 | R_avg = 0.999832 | norm = 0.998594
  Step 6610/20000 | R_avg = 0.999963 | norm = 0.998591
  Step 6620/20000 | R_avg = 0.999763 | norm = 0.998589
  Step 6630/20000 | R_avg = 0.999812 | norm = 0.998587
  Step 6640/20000 | R_avg = 0.999844 | norm = 0.998584
[GPU EM Compute] 6650 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 6650/20000 | R_avg = 0.999734 | norm = 0.998582
  Step 6660/20000 | R_avg = 0.999872 | norm = 0.99858
  Step 6670/20000 | R_avg = 0.999852 | norm = 0.998577
  Step 6680/20000 | R_avg = 0.999758 | norm = 0.998575
  Step 6690/20000 | R_avg = 0.999905 | norm = 0.998572
[GPU EM Compute] 6700 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0168423, potential: -4094.83, total: -4094.81 (κ=1)
  Step 6700/20000 | R_avg = 0.999854 | norm = 0.99857
  Step 6710/20000 | R_avg = 0.999751 | norm = 0.998568
  Step 6720/20000 | R_avg = 0.999867 | norm = 0.998565
  Step 6730/20000 | R_avg = 0.999891 | norm = 0.998563
  Step 6740/20000 | R_avg = 0.999866 | norm = 0.99856
[GPU EM Compute] 6750 calls | Last: 70 μs | Avg: 105 μs | Grid: 64×64
  Step 6750/20000 | R_avg = 0.999828 | norm = 0.998558
  Step 6760/20000 | R_avg = 0.999808 | norm = 0.998556
  Step 6770/20000 | R_avg = 0.999868 | norm = 0.998553
  Step 6780/20000 | R_avg = 0.999803 | norm = 0.998551
  Step 6790/20000 | R_avg = 0.999873 | norm = 0.998549
[GPU EM Compute] 6800 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.00490715, potential: -4095.54, total: -4095.53 (κ=1)
  Step 6800/20000 | R_avg = 0.999943 | norm = 0.998546
  Step 6810/20000 | R_avg = 0.999861 | norm = 0.998544
  Step 6820/20000 | R_avg = 0.999877 | norm = 0.998542
  Step 6830/20000 | R_avg = 0.999866 | norm = 0.998539
  Step 6840/20000 | R_avg = 0.999862 | norm = 0.998537
[GPU EM Compute] 6850 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 6850/20000 | R_avg = 0.999785 | norm = 0.998535
  Step 6860/20000 | R_avg = 0.999852 | norm = 0.998532
  Step 6870/20000 | R_avg = 0.999808 | norm = 0.99853
  Step 6880/20000 | R_avg = 0.999789 | norm = 0.998528
  Step 6890/20000 | R_avg = 0.999814 | norm = 0.998526
[GPU EM Compute] 6900 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0201141, potential: -4094.71, total: -4094.69 (κ=1)
  Step 6900/20000 | R_avg = 0.999839 | norm = 0.998523
  Step 6910/20000 | R_avg = 0.999793 | norm = 0.998521
  Step 6920/20000 | R_avg = 0.999961 | norm = 0.998519
  Step 6930/20000 | R_avg = 0.99984 | norm = 0.998516
  Step 6940/20000 | R_avg = 0.999839 | norm = 0.998514
[GPU EM Compute] 6950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 6950/20000 | R_avg = 0.999804 | norm = 0.998511
  Step 6960/20000 | R_avg = 0.999835 | norm = 0.998509
  Step 6970/20000 | R_avg = 0.999823 | norm = 0.998507
  Step 6980/20000 | R_avg = 0.999829 | norm = 0.998504
  Step 6990/20000 | R_avg = 0.999817 | norm = 0.998502
[GPU EM Compute] 7000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
